path,newpath,label_type,use_local,root
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090610T024753_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090610T070304_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090610T111804_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090610T153314_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090610T194824_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090611T000332_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090611T041842_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090611T083352_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090612T013433_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090612T054942_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090612T100452_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090612T142003_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090612T183512_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090612T225022_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090613T030542_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090613T072052_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090613T113612_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090613T155122_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090613T200642_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090614T002123_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090614T043632_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090614T085153_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090614T130702_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090614T172212_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090615T060753_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090615T102303_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090615T143812_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090615T185333_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090615T230842_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090616T032353_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090616T073912_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090616T115423_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090617T003823_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090617T045332_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090617T090843_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090617T132353_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090617T173853_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090617T215403_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090618T062413_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090618T103922_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090620T051012_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090620T092522_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090620T134022_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090620T175522_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090621T022443_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090621T063943_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090621T192451_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090622T035521_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090622T081031_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090622T122531_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090623T011032_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090623T052531_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090623T094031_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090623T135541_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090623T181041_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090624T024053_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090624T065553_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090626T141143_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090626T182643_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090627T025703_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090627T071203_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090627T112713_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090627T154222_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090627T195723_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090628T150804_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090628T192325_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090629T060120_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090629T080900_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090630T073716_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090630T094506_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090630T115255_V01_BDE.IMG,/document/calibration/bad_detector_elements/200906,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090712T045202_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090712T090732_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090712T132302_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090712T173832_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090712T215403_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090713T021002_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090713T062542_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090713T104112_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090713T145642_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090713T191212_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090713T232742_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090714T034312_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090714T075842_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090714T121412_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090714T162942_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090714T204512_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090716T235253_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090717T040942_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090717T082522_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090717T124052_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090717T165622_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090717T211202_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090718T012742_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090718T054312_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090718T095842_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090719T071631_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090719T113211_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090719T154741_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090719T200321_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090720T001900_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090720T043440_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090720T085010_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090720T172120_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090720T213701_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090728T125252_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090728T170832_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090728T212422_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090729T014012_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090729T055602_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090729T101152_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090729T142742_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090729T184322_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090729T225910_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090730T031512_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090730T073102_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090730T114642_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090730T160232_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090731T003502_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090731T045052_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090731T090642_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090701T090944_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090701T111725_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090701T132506_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090704T134620_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090704T155400_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090705T131208_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090705T152032_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090707T161722_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3T20090707T182504_V01_BDE.IMG,/document/calibration/bad_detector_elements/200907,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090811T010552_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090811T093803_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090811T135403_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090812T065953_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090812T111603_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090812T153213_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090812T194813_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090813T000433_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090813T042033_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090813T125243_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090813T170853_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090813T212453_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090814T014103_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090814T055713_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090815T073441_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090815T115051_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090815T160702_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090815T202301_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090816T003923_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/BAD_DETECTOR_ELEMENT/M3G20090816T045533_V01_BDE.IMG,/document/calibration/bad_detector_elements/200908,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081119T021733_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081122T232908_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081124T023353_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081128T053620_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081128T153721_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081129T052459_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081129T171509_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081130T050351_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081130T165323_V01_FF.IMG,/document/calibration/flat_field/200811,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081201T064047_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081222T223435_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081223T062736_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081223T122235_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081223T221351_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081224T140005_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081224T235121_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081225T074420_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081225T133906_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081225T233020_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081226T072335_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081226T151634_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081227T010750_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081227T090105_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081227T145550_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081228T004635_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081228T083935_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081228T163233_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081229T022350_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081229T101650_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
